strain	accession	country	continent
A/South Africa/R07198/2017	EPI_ISL_283371	 South Africa	Africa 
A/Tanzania/2082/2015	EPI_ISL_214908	 Tanzania	Africa 
A/Tanzania/2085/2015	EPI_ISL_214909	 Tanzania	Africa 
A/Tanzania/2104/2015	EPI_ISL_214171	 Tanzania	Africa 
A/Tanzania/2109/2015	EPI_ISL_213146	 Tanzania	Africa 
A/Tanzania/2119/2015	EPI_ISL_216261	 Tanzania	Africa 
A/Tanzania/2192/2016	EPI_ISL_232603	 Tanzania	Africa 
A/Tanzania/2226/2016	EPI_ISL_232605	 Tanzania	Africa 
A/Tanzania/2426/2017	EPI_ISL_298528	 Tanzania	Africa 
A/Tanzania/2730/2017	EPI_ISL_298522	 Tanzania	Africa 
A/Tanzania/2767/2015	EPI_ISL_211950	 Tanzania	Africa 
A/Tanzania/2899/2016	EPI_ISL_232606	 Tanzania	Africa 
A/Tanzania/2927/2016	EPI_ISL_235339	 Tanzania	Africa 
A/Tanzania/3866/2015	EPI_ISL_218136	 Tanzania	Africa 
A/Tanzania/3903/2015	EPI_ISL_214911	 Tanzania	Africa 
A/Tanzania/4777/2017	EPI_ISL_298526	 Tanzania	Africa 
A/Tanzania/4778/2017	EPI_ISL_298513	 Tanzania	Africa 
A/Tanzania/669/2015	EPI_ISL_216262	 Tanzania	Africa 
A/Tanzania/671/2015	EPI_ISL_207950	 Tanzania	Africa 
A/Tanzania/689/2016	EPI_ISL_232607	 Tanzania	Africa 
A/Tanzania/690/2015	EPI_ISL_218137	 Tanzania	Africa 
A/Toamasina/4159/2015	EPI_ISL_210340	 Madagascar	Africa 
A/Togo/1023/2017	EPI_ISL_292630	 Togo	Africa 
A/Togo/1081/2017	EPI_ISL_292623	 Togo	Africa 
A/Togo/1101/2017	EPI_ISL_292626	 Togo	Africa 
A/Trans-Nzoia/168/2009	EPI_ISL_139720	 Kenya 	Africa 
A/Tsiroanomandidy/3864/2015	EPI_ISL_218135	 Madagascar	Africa 
A/Uganda/1625/2014	EPI_ISL_176803	 Uganda	Africa 
A/Uganda/430/2009	EPI_ISL_62338	 Uganda	Africa 
A/Uganda/856/2014	EPI_ISL_176806	 Uganda	Africa 
A/Zambia/0003/2015	EPI_ISL_220967	 Zambia	Africa 
A/Zambia/0420/2015	EPI_ISL_220966	 Zambia	Africa 
A/Zambia/302/2015	EPI_ISL_220959	 Zambia	Africa 
A/Zambia/308/2015	EPI_ISL_220958	 Zambia	Africa 
A/Zambia/38/2015	EPI_ISL_220969	 Zambia	Africa 
A/Abu Dhabi/039/2017	EPI_ISL_299801	 United Arab Emirates	Asia
A/Abu Dhabi/092/2017	EPI_ISL_307735	 United Arab Emirates	Asia
A/Afghanistan/087/2016	EPI_ISL_233088	 Afghanistan	Asia
A/Akita/1/2009	EPI_ISL_31855	 Japan 	Asia
A/Bahrain/1006/2015	EPI_ISL_216234	 Bahrain	Asia
A/Bahrain/1420/2015	EPI_ISL_218192	 Bahrain	Asia
A/Bahrain/256/2018	EPI_ISL_315809	 Bahrain	Asia
A/Bahrain/575/2014	EPI_ISL_173265	 Bahrain	Asia
A/Bahrain/602/2014	EPI_ISL_173266	 Bahrain	Asia
A/Bangkok/INS424/2010	EPI_ISL_78748	 Thailand 	Asia
A/Bangkok/INS426/2010	EPI_ISL_78750	 Thailand 	Asia
A/Bangkok/INS428/2010	EPI_ISL_78752	 Thailand 	Asia
A/Bangkok/SIMI501/2009	EPI_ISL_181401	 Thailand	Asia
A/Bangkok/SIMI502/2010	EPI_ISL_181402	 Thailand	Asia
A/Bangkok/SIMI503/2010	EPI_ISL_181403	 Thailand	Asia
A/Bangkok/SIMI504/2010	EPI_ISL_181404	 Thailand	Asia
A/Bangkok/SIMI505/2010	EPI_ISL_181405	 Thailand	Asia
A/Bangkok/SIMI506/2010	EPI_ISL_181406	 Thailand	Asia
A/Bangkok/SIMI508/2010	EPI_ISL_181408	 Thailand	Asia
A/Bangkok/SIMI511/2010	EPI_ISL_181411	 Thailand	Asia
A/Bangladesh/03249/2018	EPI_ISL_333536	 Bangladesh	Asia
A/Bangladesh/1097/2015	EPI_ISL_178494	 Bangladesh	Asia
A/Bangladesh/11003/2015	EPI_ISL_192153	 Bangladesh	Asia
A/Bangladesh/1466/2018	EPI_ISL_330193	 Bangladesh	Asia
A/Bangladesh/149/2018	EPI_ISL_330444	 Bangladesh	Asia
A/Bangladesh/1496/2018	EPI_ISL_336831	 Bangladesh	Asia
A/Bangladesh/1500/2018	EPI_ISL_336809	 Bangladesh	Asia
A/Bangladesh/15007/2015	EPI_ISL_201615	 Bangladesh	Asia
A/Bangladesh/181/2018	EPI_ISL_330427	 Bangladesh	Asia
A/Bangladesh/2002/2015	EPI_ISL_201621	 Bangladesh	Asia
A/Bangladesh/2004/2015	EPI_ISL_202374	 Bangladesh	Asia
A/Bangladesh/2018/2018	EPI_ISL_346021	 Bangladesh	Asia
A/Bangladesh/236/2018	EPI_ISL_333525	 Bangladesh	Asia
A/Bangladesh/3006/2015	EPI_ISL_206509	 Bangladesh	Asia
A/Bangladesh/3008/2015	EPI_ISL_193002	 Bangladesh	Asia
A/Bangladesh/3094/2015	EPI_ISL_194940	 Bangladesh	Asia
A/Bangladesh/4004/2015	EPI_ISL_201616	 Bangladesh	Asia
A/Bangladesh/5256/2015	EPI_ISL_193606	 Bangladesh	Asia
A/Bangladesh/6891/2015	EPI_ISL_192622	 Bangladesh	Asia
A/Bangladesh/85006/2015	EPI_ISL_202366	 Bangladesh	Asia
A/Bangladesh/9511/2015	EPI_ISL_192624	 Bangladesh	Asia
A/Bangladesh/9584/2015	EPI_ISL_192635	 Bangladesh	Asia
A/Beijing-Dongcheng/SWL51/2011	EPI_ISL_94552	 China 	Asia
A/Beijing-Xicheng/SWL1261/2011	EPI_ISL_94564	 China 	Asia
A/Beijing/01/2009	EPI_ISL_30518	 China 	Asia
A/CAMBODIA/11/2011	EPI_ISL_101543	 Cambodia	Asia
A/Cambodia/1326/2015	EPI_ISL_221606	 Cambodia	Asia
A/Cambodia/A0330504/2016	EPI_ISL_239909	 Cambodia	Asia
A/Cambodia/A0614502/2016	EPI_ISL_239910	 Cambodia	Asia
A/Cambodia/A0621587/2016	EPI_ISL_237864	 Cambodia 	Asia
A/Cambodia/FSS31314/2016	EPI_ISL_239915	 Cambodia	Asia
A/CAMBODIA/Y0630302/2014	EPI_ISL_168842	 Cambodia 	Asia
A/Chiang Rai/312/2012	EPI_ISL_134826	 Thailand	Asia
A/Chongqing/SWL throat swab1/2011	EPI_ISL_94566	 China 	Asia
A/Daegu/2001/2014	EPI_ISL_172642	 Korea	Asia
A/Dundgobi/9746/2009	EPI_ISL_70294	 Mongolia	Asia
A/Fujian-Gulou/SWL1103/2011	EPI_ISL_94586	 China 	Asia
A/Fujian-Gulou/SWL1338/2010_C2	EPI_ISL_334469	 China 	Asia
A/Fujian-Xinluo/SWL1141/2011	EPI_ISL_94653	 China 	Asia
A/Fujian-Yanping/SWL1115/2010	EPI_ISL_75084	 China 	Asia
A/FUKUOKA-C/42/2016	EPI_ISL_270258	 Japan	Asia
A/Gansu-Chengguan/SWL579/2011	EPI_ISL_94582	 China 	Asia
A/Gansu-Ganzhou/SWL33/2012_C1	EPI_ISL_334471	 China 	Asia
A/Gansu-Ganzhou/SWL33/2012_E2	EPI_ISL_334472	 China 	Asia
A/Gansu-Ganzhou/SWL34/2012_C1	EPI_ISL_334473	 China 	Asia
A/Gansu-Ganzhou/SWL34/2012_E2	EPI_ISL_334474	 China 	Asia
A/GIFU-C/3/2018	EPI_ISL_331259	 Japan	Asia
A/Guangdong-Dongwanbendi/SWL1188/2014_C1+C1	EPI_ISL_334435	 China 	Asia
A/Guangdong-Dongwanbendi/SWL1188/2014_E2+E1	EPI_ISL_334436	 China 	Asia
A/Guangdong-Jiangcheng/SWL181/2010	EPI_ISL_75866	 China 	Asia
A/Guangdong-Liwan/SWL1170/2010	EPI_ISL_75871	 China 	Asia
A/Guangdong-Liwan/SWL172/2010	EPI_ISL_75873	 China 	Asia
A/Guangdong-Liwan/SWL176/2010	EPI_ISL_75874	 China 	Asia
A/Guangdong-Wujiang/SWL51/2010	EPI_ISL_75867	 China 	Asia
A/Guangdong-Xinxing/SWL198/2011	EPI_ISL_94583	 China 	Asia
A/Guangdong-Yuexiu/SWL1276/2010	EPI_ISL_75872	 China 	Asia
A/Guangdong-Zhenjiang/SWL165/2010	EPI_ISL_75865	 China 	Asia
A/Guangdong-Zhenjiang/SWL176/2010	EPI_ISL_75868	 China 	Asia
A/Guangdong-Zhongshan/SWL1323/2014_C1+C1	EPI_ISL_334437	 China 	Asia
A/Guangdong-Zhongshan/SWL1323/2014_E2+E1	EPI_ISL_334438	 China 	Asia
A/Guangdong/02/2009	EPI_ISL_30631	 China 	Asia
A/Guangdong/03/2009	EPI_ISL_61145	 China	Asia
A/Guangdong/2/2009	EPI_ISL_30734	 China 	Asia
A/Guangdong/SWL3/2009	EPI_ISL_62196	 China 	Asia
A/Guangzhou/GIRD74/2010	EPI_ISL_135218	 China	Asia
A/GuangzhouSB/01/2009	EPI_ISL_61869	 China	Asia
A/Guizhou/SWL1/2009	EPI_ISL_73548	 China 	Asia
A/GUNMA/52/2009	EPI_ISL_64501	 Japan	Asia
A/Gyeongbuk/643/2015	EPI_ISL_192068	" Korea, Republic of"	Asia
A/Hebei-Yuhua/SWL1187/2011	EPI_ISL_94629	 China 	Asia
A/Hebei/SWL1/2009	EPI_ISL_73563	 China 	Asia
A/Heilongjiang-Longsha/SWL1181/2011	EPI_ISL_94652	 China 	Asia
A/Heilongjiang-Xiangfang/SWL1528/2011	EPI_ISL_94630	 China 	Asia
A/Heilongjiang-Xiangyang/SWL196/2011	EPI_ISL_94579	 China 	Asia
A/HIMEJI/L1/2009	EPI_ISL_64503	 Japan	Asia
A/HIROSHIMA/19/2013	EPI_ISL_143715	 Japan	Asia
A/Hiroshima/230/2009	EPI_ISL_61156	 Japan	Asia
A/HIROSHIMA/316/2009	EPI_ISL_64508	 Japan	Asia
A/HIROSHIMA/63/2014	EPI_ISL_174813	 Japan	Asia
A/Hong Kong/1104/2018	EPI_ISL_319760	 Hong Kong (SAR)	Asia
A/Hong Kong/1124/2018	EPI_ISL_319755	 Hong Kong (SAR)	Asia
A/Hong Kong/223/2017	EPI_ISL_256090	 Hong Kong (SAR)	Asia
A/Hong Kong/26579/2009	EPI_ISL_68772	 Hong Kong (SAR)	Asia
A/Hong Kong/3646/2017	EPI_ISL_275657	 Hong Kong (SAR)	Asia
A/Hong Kong/415742Md/2009	EPI_ISL_87431	 Hong Kong (SAR)	Asia
A/Hong Kong/4988/2017	EPI_ISL_300843	 Hong Kong (SAR)	Asia
A/Hong Kong/5008/2013	EPI_ISL_150295	 Hong Kong (SAR)	Asia
A/Hong Kong/7572/2014	EPI_ISL_172651	 Hong Kong (SAR)	Asia
A/Hong Kong/7573/2014	EPI_ISL_172653	 Hong Kong (SAR)	Asia
A/Hong Kong/95/2016	EPI_ISL_224142	 Hong Kong (SAR)	Asia
A/Hubei-Hongshan/SWL143/2010	EPI_ISL_75882	 China 	Asia
A/Hubei-Songzi/SWL1166/2010	EPI_ISL_75879	 China 	Asia
A/Hubei-Songzi/SWL160/2010	EPI_ISL_75875	 China 	Asia
A/Hubei-Wuchang/SWL1141/2014_C1+C1	EPI_ISL_334441	 China 	Asia
A/Hubei-Wuchang/SWL1141/2014_E3+E1	EPI_ISL_334442	 China 	Asia
A/Hubei-Wuchang/SWL174/2010	EPI_ISL_75881	 China 	Asia
A/Hubei/99/2009	EPI_ISL_102373	 China	Asia
A/Hunan-Furong/SWL410/2011	EPI_ISL_94551	 China 	Asia
A/Hunan-Jishou/SWL1116/2011	EPI_ISL_94633	 China 	Asia
A/Hunan-Jishou/SWL1124/2011	EPI_ISL_94654	 China 	Asia
A/Hunan-Xiangtan/SWL141/2011	EPI_ISL_94576	 China 	Asia
A/Hunan-Yueyanglou/SWL143/2011	EPI_ISL_94584	 China 	Asia
A/Hunan-Yuhua/SWL173/2011	EPI_ISL_94585	 China 	Asia
A/Hunan/SWL throat swab2/2011	EPI_ISL_94562	 China 	Asia
A/Hunan/SWL throat swab9/2011	EPI_ISL_94567	 China 	Asia
A/Hunan/SWL3/2009	EPI_ISL_33880	 China 	Asia
A/India/0322/2017	EPI_ISL_311856	 India	Asia
A/India/2192/2012	EPI_ISL_138692	 India	Asia
A/India/6427/2014	EPI_ISL_164784	 India	Asia
A/India/8900/2015	EPI_ISL_220977	 India	Asia
A/India/9358/2017	EPI_ISL_281604	 India	Asia
A/India/GWL_DSC/2010	EPI_ISL_104330	 India	Asia
A/India/Nag132467/2013	EPI_ISL_146123	 India	Asia
A/India/Nsk12388/2012	EPI_ISL_146137	 India	Asia
A/India/P1112874/2011	EPI_ISL_146133	 India	Asia
A/India/P1114854/2011	EPI_ISL_146135	 India	Asia
A/India/P121716/2012	EPI_ISL_146139	 India	Asia
A/India/P121717/2012	EPI_ISL_146141	 India	Asia
A/India/P121773/2012	EPI_ISL_146143	 India	Asia
A/India/P121778/2012	EPI_ISL_146129	 India	Asia
A/India/P12946/2012	EPI_ISL_146119	 India	Asia
A/India/P131027/2013	EPI_ISL_153079	 India	Asia
A/India/P131845/2013	EPI_ISL_146125	 India	Asia
A/India/P132194/2013	EPI_ISL_146127	 India	Asia
A/India/Pun151508/2015	EPI_ISL_218438	 India	Asia
A/Indonesia/1069_S7_L001/2012	EPI_ISL_269906	 Indonesia 	Asia
A/Indonesia/1239_S17_L001/2012	EPI_ISL_269973	 Indonesia 	Asia
A/Indonesia/1247_S41_L001/2012	EPI_ISL_269919	 Indonesia 	Asia
A/Indonesia/1270_S6_L001/2012	EPI_ISL_269977	 Indonesia 	Asia
A/Indonesia/1279_S66_L001/2012	EPI_ISL_269975	 Indonesia 	Asia
A/Indonesia/Nihrd-Jpr 189/2016	EPI_ISL_233495	 Indonesia	Asia
A/Iraq/10249/2009	EPI_ISL_35012	 Iraq	Asia
A/Jeju/837/2017	EPI_ISL_313066	 Korea	Asia
A/Jeonbuk/1997/2014	EPI_ISL_172638	 Korea	Asia
A/Jeonbuk/1998/2014	EPI_ISL_172639	 Korea	Asia
A/Jeonbuk/2005/2014	EPI_ISL_172644	 Korea	Asia
A/Jiangsu-Qinhuai/SWL167/2010	EPI_ISL_75085	 China 	Asia
A/Jiangsu-Xinpu/SWL187/2011	EPI_ISL_94577	 China 	Asia
A/Jiangxi/SWL throat swab1/2011	EPI_ISL_94568	 China 	Asia
A/Jilin-Chuanying/SWL1186/2011	EPI_ISL_94581	 China 	Asia
A/Jilin-Nanguan/SWL181/2010	EPI_ISL_75089	 China 	Asia
A/KANAGAWA/146/2013	EPI_ISL_153618	 Japan	Asia
A/KANAGAWA/149/2013	EPI_ISL_153619	 Japan	Asia
A/Kanagawa/163/2014	EPI_ISL_172645	 Japan	Asia
A/KANAGAWA/165/2014	EPI_ISL_170429	 Japan	Asia
A/KANAGAWA/19/2016	EPI_ISL_223611	 Japan	Asia
A/KANAGAWA/AC2/2016	EPI_ISL_258122	 Japan	Asia
A/KANAGAWA/AC6/2016	EPI_ISL_258124	 Japan	Asia
A/Kazakhstan/159/2016	EPI_ISL_223254	 Kazakhstan	Asia
A/Kazakhstan/384/2018	EPI_ISL_311539	 Kazakhstan	Asia
A/Kazakhstan/390/2016	EPI_ISL_223258	 Kazakhstan	Asia
A/Kazakhstan/52/2015	EPI_ISL_206556	 Kazakhstan	Asia
A/Kazakhstan/54/2015	EPI_ISL_206557	 Kazakhstan	Asia
A/Kazakhstan/683/2016	EPI_ISL_223271	 Kazakhstan	Asia
A/Kazakhstan/72/2016	EPI_ISL_223272	 Kazakhstan	Asia
A/Kazakhstan/8014/2018	EPI_ISL_349829	 Kazakhstan	Asia
A/Kazakhstan/8079/2018	EPI_ISL_351867	 Kazakhstan	Asia
A/KUMAMOTO/1/2016	EPI_ISL_218890	 Japan	Asia
A/KUMAMOTO/21/2016	EPI_ISL_221793	 Japan	Asia
A/Kuwait/3834/2017	EPI_ISL_307754	 Kuwait	Asia
A/Kuwait/7669/2017	EPI_ISL_311855	 Kuwait	Asia
A/Kyrgyzstan/49/2015	EPI_ISL_216263	 Kyrgyzstan	Asia
A/Laos/0053/2017	EPI_ISL_269931	Lao	Asia
A/Laos/0160/2016	EPI_ISL_223275	Lao	Asia
A/Laos/0176/2017	EPI_ISL_269927	Lao	Asia
A/Laos/0213/2017	EPI_ISL_269959	Lao	Asia
A/Laos/1106/2018	EPI_ISL_354315	Lao	Asia
A/Laos/1187/2014	EPI_ISL_188724	Lao	Asia
A/Laos/1335/2017	EPI_ISL_284085	Lao	Asia
A/Laos/1532/2017	EPI_ISL_284088	Lao	Asia
A/Laos/1698/2018	EPI_ISL_363632	Lao	Asia
A/Laos/1933/2018	EPI_ISL_363634	Lao	Asia
A/Laos/1956/2018	EPI_ISL_363636	Lao	Asia
A/Laos/2069/2018	EPI_ISL_354347	Lao	Asia
A/Laos/2246/2018	EPI_ISL_354348	Lao	Asia
A/Laos/225/2015	EPI_ISL_194927	Lao	Asia
A/Laos/226/2015	EPI_ISL_194937	Lao	Asia
A/Laos/2444/2018	EPI_ISL_364138	Lao	Asia
A/Laos/2581/2018	EPI_ISL_364102	Lao	Asia
A/Laos/2669/2018	EPI_ISL_364133	Lao	Asia
A/Laos/3129/2016	EPI_ISL_240257	Lao	Asia
A/Laos/3299/2018	EPI_ISL_368150	Lao	Asia
A/Laos/3311/2018	EPI_ISL_368151	Lao	Asia
A/Laos/3389/2018	EPI_ISL_368155	Lao	Asia
A/Laos/3416/2018	EPI_ISL_368148	Lao	Asia
A/Laos/3618/2018	EPI_ISL_365941	Lao	Asia
A/Laos/3711/2016	EPI_ISL_248199	Lao	Asia
A/Laos/3795/2017	EPI_ISL_296058	Lao	Asia
A/Laos/4277/2016	EPI_ISL_269924	Lao	Asia
A/Laos/4378/2016	EPI_ISL_269939	Lao	Asia
A/Laos/828/2013	EPI_ISL_159354	Lao	Asia
A/Laos/887/2013	EPI_ISL_159533	Lao	Asia
A/Laos/951/2014	EPI_ISL_172649	Lao	Asia
A/Laos/F2126/2016	EPI_ISL_235169	Lao	Asia
A/Laos/F2843/2016	EPI_ISL_239100	Lao	Asia
A/Laos/JP1252/2009	EPI_ISL_64526	Lao	Asia
A/Lebanon/14L61/2014	EPI_ISL_176844	 Lebanon	Asia
A/Lebanon/14L62/2014	EPI_ISL_176845	 Lebanon	Asia
A/Lebanon/14L66/2014	EPI_ISL_176846	 Lebanon	Asia
A/MACAU/610158/2014	EPI_ISL_166170	 Macao	Asia
A/Malaysia/09707/2015	EPI_ISL_209060	 Malaysia 	Asia
A/Maldives/1499/2017	EPI_ISL_298530	 Maldives	Asia
A/Maldives/443/2018	EPI_ISL_330841	 Maldives	Asia
A/Mongolia/JP5699/2009	EPI_ISL_64539	 Mongolia	Asia
A/Myanmar/13M310/2013	EPI_ISL_172193	 Myanmar	Asia
A/Myanmar/14M003/2014	EPI_ISL_173309	 Myanmar 	Asia
A/Myanmar/14M072/2014	EPI_ISL_173310	 Myanmar 	Asia
A/Myanmar/14M272/2014	EPI_ISL_173349	 Myanmar	Asia
A/Myanmar/14M379/2014	EPI_ISL_173350	 Myanmar	Asia
